Random Seed,Offered Load,Number of channels,Call arrival count,Blocked call count,Calls processed ,Block rate ,Give up time ,wait time ,taxi_arrive_customer_left_count ,Customer left rate ,
0,7.000000, 9, 141989, 42043, 50000, 0.296100, 7.000000, 7.000000, 0, 0.499660, 
0,7.000000, 13, 111167, 11158, 50000, 0.100372, 7.000000, 7.000000, 0, 0.499985, 
0,7.000000, 17, 102221, 1868, 50000, 0.018274, 7.000000, 7.000000, 0, 0.501679, 
0,7.000000, 19, 100613, 596, 50000, 0.005924, 7.000000, 7.000000, 0, 0.499995, 
0,7.000000, 23, 100100, 33, 50000, 0.000330, 7.000000, 7.000000, 0, 0.500195, 
0,7.000000, 27, 100106, 0, 50000, 0.000000, 7.000000, 7.000000, 0, 0.500420, 
0,7.000000, 30, 100106, 0, 50000, 0.000000, 7.000000, 7.000000, 0, 0.500420, 
0,9.000000, 1, 1449932, 1350031, 50000, 0.931100, 9.000000, 9.000000, 0, 0.499505, 
0,9.000000, 3, 489023, 388794, 50000, 0.795042, 9.000000, 9.000000, 0, 0.501122, 
0,9.000000, 5, 296633, 196502, 50000, 0.662441, 9.000000, 9.000000, 0, 0.500614, 
0,9.000000, 9, 171566, 71316, 50000, 0.415677, 9.000000, 9.000000, 0, 0.501177, 
0,9.000000, 13, 126737, 26511, 50000, 0.209181, 9.000000, 9.000000, 0, 0.501018, 
0,9.000000, 17, 107811, 7905, 50000, 0.073323, 9.000000, 9.000000, 0, 0.499379, 
0,9.000000, 19, 103659, 3665, 50000, 0.035356, 9.000000, 9.000000, 0, 0.499810, 
0,9.000000, 23, 100650, 540, 50000, 0.005365, 9.000000, 9.000000, 0, 0.500410, 
0,9.000000, 27, 100187, 45, 50000, 0.000449, 9.000000, 9.000000, 0, 0.500559, 
0,9.000000, 30, 100147, 5, 50000, 0.000050, 9.000000, 9.000000, 0, 0.500579, 
0,11.000000, 1, 1742098, 1642306, 50000, 0.942717, 11.000000, 11.000000, 0, 0.498948, 
0,11.000000, 3, 587250, 487376, 50000, 0.829929, 11.000000, 11.000000, 0, 0.499349, 
0,11.000000, 5, 354772, 254831, 50000, 0.718295, 11.000000, 11.000000, 0, 0.499665, 
0,11.000000, 9, 202776, 102598, 50000, 0.505967, 11.000000, 11.000000, 0, 0.500819, 
0,11.000000, 13, 145281, 45137, 50000, 0.310688, 11.000000, 11.000000, 0, 0.500629, 
0,11.000000, 17, 118326, 18363, 50000, 0.155190, 11.000000, 11.000000, 0, 0.499715, 
0,11.000000, 19, 110863, 10738, 50000, 0.096858, 11.000000, 11.000000, 0, 0.500484, 
0,11.000000, 23, 102846, 2815, 50000, 0.027371, 11.000000, 11.000000, 0, 0.499965, 
0,11.000000, 27, 100444, 480, 50000, 0.004779, 11.000000, 11.000000, 0, 0.499640, 
0,11.000000, 30, 100216, 94, 50000, 0.000938, 11.000000, 11.000000, 0, 0.500439, 
